Version 4
SHEET 1 3568 1632
WIRE 1248 -48 1200 -48
WIRE 1536 -48 1536 -144
WIRE 1584 -48 1536 -48
WIRE -960 0 -960 -16
WIRE -656 0 -656 -16
WIRE 240 0 240 -48
WIRE 320 0 320 -48
WIRE 576 0 576 -48
WIRE 656 0 656 -48
WIRE 1248 0 1248 -48
WIRE 1328 0 1328 -48
WIRE 1584 0 1584 -48
WIRE 1664 0 1664 -48
WIRE 656 352 656 0
WIRE 784 352 656 352
WIRE 320 384 320 0
WIRE 528 384 320 384
WIRE 848 384 624 384
WIRE 1328 400 1328 0
WIRE 1424 400 1328 400
WIRE 1744 400 1520 400
WIRE 528 416 512 416
WIRE 640 416 624 416
WIRE 752 416 720 416
WIRE 1424 432 1408 432
WIRE 1536 432 1520 432
WIRE 1648 432 1616 432
WIRE 432 448 416 448
WIRE 528 448 512 448
WIRE 640 448 624 448
WIRE 1328 464 1312 464
WIRE 1424 464 1408 464
WIRE 1536 464 1520 464
WIRE 528 480 512 480
WIRE 784 480 784 352
WIRE 784 480 624 480
WIRE 1424 496 1408 496
WIRE 1664 496 1664 0
WIRE 1664 496 1520 496
WIRE 848 576 848 384
WIRE 1744 592 1744 400
WIRE 1104 640 1104 592
WIRE 1072 656 848 656
WIRE 2000 656 2000 608
WIRE 1184 672 1136 672
WIRE 1328 672 1184 672
WIRE 1968 672 1744 672
WIRE 1072 688 1040 688
WIRE 2080 688 2032 688
WIRE 2224 688 2080 688
WIRE 1968 704 1936 704
WIRE 1040 768 1040 688
WIRE 1184 768 1184 752
WIRE 1184 768 1040 768
WIRE 1184 784 1184 768
WIRE 1936 784 1936 704
WIRE 2080 784 2080 768
WIRE 2080 784 1936 784
WIRE 2080 800 2080 784
WIRE 1104 864 1104 704
WIRE 2000 880 2000 720
FLAG -800 -144 0
FLAG -656 0 0
FLAG -960 0 0
FLAG 848 720 0
FLAG 1184 864 0
FLAG 1104 512 0
FLAG 1104 944 0
FLAG 512 416 0
FLAG 640 448 0
FLAG 512 480 0
FLAG 416 448 0
FLAG 752 416 0
FLAG 1408 432 0
FLAG 1536 464 0
FLAG 1408 496 0
FLAG 1312 464 0
FLAG 1648 432 0
FLAG -640 -912 0
FLAG 160 0 0
FLAG 432 -80 0
FLAG 208 -80 0
FLAG 496 0 0
FLAG 768 -80 0
FLAG 544 -80 0
FLAG 1168 0 0
FLAG 1440 -80 0
FLAG 1216 -80 0
FLAG 1504 0 0
FLAG 1776 -80 0
FLAG 1552 -80 0
FLAG 112 -656 0
FLAG 176 -544 0
FLAG -96 -464 0
FLAG 128 -464 0
FLAG 496 -656 0
FLAG 560 -544 0
FLAG 288 -464 0
FLAG 512 -464 0
FLAG 1744 736 0
FLAG 2080 880 0
FLAG 2000 528 0
FLAG 2000 960 0
FLAG -736 -1136 CreteAntenne1
FLAG 16 -880 CreteAntenne2
FLAG 400 -880 CreteAntenne3
FLAG 2224 688 Dephasage2
FLAG 1328 672 Dephasage1
FLAG -800 -272 Antenne1
FLAG -656 -112 Antenne2
FLAG -960 -112 Antenne3
FLAG -672 -528 0
FLAG -528 -496 0
FLAG -768 -560 0
FLAG -592 -560 0
FLAG -848 -528 0
FLAG -656 -672 sortieHihi
SYMBOL Misc\\signal -800 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 0.1 {Frequence} 0 0 {phase1})
SYMBOL Misc\\signal -656 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 0.1 {Frequence} 0 0 {Phase2})
SYMBOL Misc\\signal -960 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -230 173 Left 2
SYMATTR Value SINE(0 0.1 {Frequence} 0 0 {Phase3})
SYMATTR InstName V4
SYMBOL AutoGenerated\\AD835 576 432 R0
SYMATTR InstName U1
SYMBOL Misc\\signal 528 448 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -5
SYMBOL Misc\\signal 624 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res 832 560 R0
SYMATTR InstName R1
SYMATTR Value {resPassBasMult}
SYMBOL cap 832 656 R0
SYMATTR InstName C1
SYMATTR Value {condPassBasMult}
SYMBOL OpAmps\\AD744 1104 736 M180
SYMATTR InstName U2
SYMBOL res 1168 656 R0
SYMATTR InstName R2
SYMATTR Value {resAmpliPostmult1}
SYMBOL res 1168 768 R0
SYMATTR InstName R3
SYMATTR Value {resAmpliPostmult2}
SYMBOL Misc\\signal 1104 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 15
SYMBOL Misc\\signal 1104 608 R180
WINDOW 0 24 104 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value -15
SYMBOL AutoGenerated\\AD835 1472 448 R0
SYMATTR InstName U4
SYMBOL Misc\\signal 1424 464 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value -5
SYMBOL Misc\\signal 1520 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL schottky -720 -880 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value B520C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -624 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {resCrete}
SYMBOL cap -656 -1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {condCrete}
SYMBOL OpAmps\\AD744 256 -80 M90
SYMATTR InstName U6
SYMBOL res 336 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {resAmpliPremult1}
SYMBOL res 256 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {resAmpliPremult2}
SYMBOL Misc\\signal 304 -80 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 15
SYMBOL Misc\\signal 336 -80 R270
WINDOW 0 24 104 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value -15
SYMBOL OpAmps\\AD744 592 -80 M90
SYMATTR InstName U7
SYMBOL res 672 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {resAmpliPremult1}
SYMBOL res 592 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {resAmpliPremult2}
SYMBOL Misc\\signal 640 -80 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 15
SYMBOL Misc\\signal 672 -80 R270
WINDOW 0 24 104 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value -15
SYMBOL OpAmps\\AD744 1264 -80 M90
SYMATTR InstName U8
SYMBOL res 1344 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 54 160 VTop 2
SYMATTR InstName R14
SYMATTR Value {resAmpliPremult1}
SYMBOL res 1264 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 84 94 VTop 2
SYMATTR InstName R15
SYMATTR Value {resAmpliPremult2}
SYMBOL Misc\\signal 1312 -80 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 15
SYMBOL Misc\\signal 1344 -80 R270
WINDOW 0 24 104 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value -15
SYMBOL OpAmps\\AD744 1600 -80 M90
SYMATTR InstName U9
SYMBOL res 1680 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 50 134 VTop 2
SYMATTR InstName R16
SYMATTR Value {resAmpliPremult1}
SYMBOL res 1600 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 83 60 VTop 2
SYMATTR InstName R17
SYMATTR Value {resAmpliPremult2}
SYMBOL Misc\\signal 1648 -80 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 15
SYMBOL Misc\\signal 1680 -80 R270
WINDOW 0 24 104 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value -15
SYMBOL schottky 32 -624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value B520C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 128 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {resCrete}
SYMBOL cap 96 -816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {condCrete}
SYMBOL OpAmps\\AD744 80 -464 M270
SYMATTR InstName U10
SYMBOL res 0 -528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value {resAmpliPrecrete1}
SYMBOL res 80 -528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value {resAmpliPrecrete2}
SYMBOL Misc\\signal 32 -464 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL Misc\\signal 0 -464 R90
WINDOW 0 24 104 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value -15
SYMBOL schottky 416 -624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value B520C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 512 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {resCrete}
SYMBOL cap 480 -816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {condCrete}
SYMBOL OpAmps\\AD744 464 -464 M270
SYMATTR InstName U11
SYMBOL res 384 -528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value {resAmpliPrecrete1}
SYMBOL res 464 -528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value {resAmpliPrecrete2}
SYMBOL Misc\\signal 416 -464 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value 15
SYMBOL Misc\\signal 384 -464 R90
WINDOW 0 24 104 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value -15
SYMBOL res 1728 576 R0
SYMATTR InstName R4
SYMATTR Value {resPassBasMult}
SYMBOL cap 1728 672 R0
SYMATTR InstName C2
SYMATTR Value {condPassBasMult}
SYMBOL OpAmps\\AD744 2000 752 M180
SYMATTR InstName U5
SYMBOL res 2064 672 R0
SYMATTR InstName R5
SYMATTR Value {resAmpliPostmult1}
SYMBOL res 2064 784 R0
SYMATTR InstName R6
SYMATTR Value {resAmpliPostmult2}
SYMBOL Misc\\signal 2000 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 15
SYMBOL Misc\\signal 2000 624 R180
WINDOW 0 24 104 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value -15
SYMBOL AutoGenerated\\AD835 -720 -544 R0
SYMATTR InstName U3
SYMBOL voltage -624 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 1
SYMBOL voltage -688 -560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL voltage -752 -528 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value -5
TEXT -1168 1144 Left 2 !.param resPassBas={100} condPassBas={0.0001} res1ANI={1000} res2ANI={1000} resCrete={100000} condCrete={0.000001} resAmpliPremult1={4000} resAmpliPremult2={1000} resAmpliPrecrete1={10000} resAmpliPrecrete2={500} resPassBasMult=1000k condPassBasMult=100n resAmpliPostmult1=1k resAmpliPostmult2=1k
TEXT -2560 1112 Left 2 !.meas TRAN sourcie PARAM Lambda\n.meas TRAN rant1 PARAM RAntenne1\n.meas TRAN dst1 PARAM DistanceAntenne1Source\n.meas TRAN AmplitudeAntenne1 PARAM ((V(CreteAntenne1)+0.13)/(1+resAmpliPrecrete1/resAmpliPrecrete2))\n.meas TRAN AmplitudeAntenne2 PARAM ((V(CreteAntenne2)+0.13)/(1+resAmpliPrecrete1/resAmpliPrecrete2))\n.meas TRAN AmplitudeAntenne3 PARAM ((V(CreteAntenne3)+0.13)/(1+resAmpliPrecrete1/resAmpliPrecrete2))\n.meas TRAN AmplitudeY1 PARAM (AmplitudeAntenne1*(1+resAmpliPremult1/resAmpliPremult2))\n.meas TRAN AmplitudeX12 PARAM (AmplitudeAntenne3*(1+resAmpliPremult1/resAmpliPremult2))\n.meas TRAN AmplitudeX11 PARAM (AmplitudeAntenne2*(1+resAmpliPremult1/resAmpliPremult2))\n.meas TRAN AmplitudeFondZ1 PARAM (V(Dephasage1)/(1+resAmpliPostmult1/resAmpliPostmult2))\n.meas TRAN AmplitudeFondZ2 PARAM (V(Dephasage2)/(1+resAmpliPostmult1/resAmpliPostmult2))\n.meas TRAN testDephasage1 PARAM (2*AmplitudeFondZ1/(AmplitudeX11*AmplitudeY1))\n.meas TRAN testDephasage2 PARAM (2*AmplitudeFondZ2 /(AmplitudeX12*AmplitudeY1))\n.meas TRAN dephasage1 PARAM arccos(2*AmplitudeFondZ1/(AmplitudeX11*AmplitudeY1))\n.meas TRAN dephasage2 PARAM arccos(2*AmplitudeFondZ2 /(AmplitudeX12*AmplitudeY1))\n.meas TRAN direction11 PARAM arcsin(-(dephasage1*Lambda)/3.1415)\n.meas TRAN direction21 PARAM arcsin(-(dephasage2*Lambda)/3.1415)\n.meas TRAN direction12 PARAM arcsin((dephasage1*Lambda)/3.1415)\n.meas TRAN direction22 PARAM arcsin((dephasage2*Lambda)/3.1415)
TEXT -2944 992 Left 2 !.tran 0.350
TEXT -2936 496 Left 2 !.param RSource = {100}\n.param TetaSource = {180}\n.param Frequence = {100}\n.param c = 300000000\n.param Lambda = c/Frequence\n.param RAntenne1 = {(Lambda/(8*cos(60)))}\n.param TetaAntenne1 = {0}\n.param RAntenne2 = {(Lambda/(8*cos(60)))}\n.param TetaAntenne2 = {(120)}\n.param RAntenne3 = {(Lambda/(8*cos(60)))}\n.param TetaAntenne3 = {(240)}\n.param DistanceAntenne1Source = {((RAntenne1*RAntenne1)+(RSource*RSource)-2*RSource*RAntenne1*cos(TetaSource))}\n.param DistanceAntenne2Source = {((RAntenne1*RAntenne1)+(RSource*RSource)-2*RSource*RAntenne1*cos(TetaSource-120))}\n.param DistanceAntenne3Source = {((RAntenne1*RAntenne1)+(RSource*RSource)-2*RSource*RAntenne1*cos(TetaSource-240))}\n.param Phase1 = {((360/Lambda)*DistanceAntenne1Source)}\n.param Phase2 = {((360/Lambda)*DistanceAntenne2Source)}\n.param Phase3 ={((360/Lambda)*DistanceAntenne3Source)}
